Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    stmt                           shift and go to state 42
    assign                         shift and go to state 43
    print                          shift and go to state 44
    conditional                    shift and go to state 45
    loop                           shift and go to state 46
    function_call                  shift and go to state 47
    decl                           shift and go to state 48
    built_in_function              shift and go to state 49
    return_stmt                    shift and go to state 50
    array_decl                     shift and go to state 18
    empty                          shift and go to state 65

state 154

    (79) param_list -> param COMMA param_list .

    RPAREN          reduce using rule 79 (param_list -> param COMMA param_list .)


state 155

    (73) function_decl -> VOID ID LPAREN create_function_scope param_list RPAREN LBRACE . stmt_list end_scopes RBRACE
    (21) stmt_list -> . stmt SEMICOLON stmt_list
    (22) stmt_list -> . stmt SEMICOLON
    (23) stmt -> . assign
    (24) stmt -> . print
    (25) stmt -> . conditional
    (26) stmt -> . loop
    (27) stmt -> . function_call
    (28) stmt -> . decl
    (29) stmt -> . built_in_function
    (30) stmt -> . return_stmt
    (40) assign -> . ID EQUALS expr
    (57) print -> . PRINT COLON expr
    (58) conditional -> . IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE else_stmt
    (59) conditional -> . IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE
    (70) loop -> . WHILE LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE
    (76) function_call -> . ID LPAREN arg_list RPAREN
    (15) decl -> . type ID
    (16) decl -> . array_decl
    (31) built_in_function -> . TEACH_SUM LPAREN RPAREN
    (32) built_in_function -> . TEACH_SUBSTRACTION LPAREN RPAREN
    (33) built_in_function -> . TEACH_MULTIPLICATION LPAREN RPAREN
    (34) built_in_function -> . TEACH_DIVISION LPAREN RPAREN
    (35) built_in_function -> . TEACH_IF LPAREN RPAREN
    (36) built_in_function -> . TEACH_WHILE LPAREN RPAREN
    (37) built_in_function -> . TEACH_FUNCTION_DECLARATION LPAREN RPAREN
    (38) built_in_function -> . TEACH_FUNCTION_CALL LPAREN RPAREN
    (39) built_in_function -> . AYUDA LPAREN RPAREN
    (74) return_stmt -> . RETURN expr
    (75) return_stmt -> . empty
    (17) type -> . INT
    (18) type -> . FLOAT
    (19) type -> . STRING
    (20) type -> . BOOL
    (83) array_decl -> . type ID LBRACKET CTEI RBRACKET
    (84) empty -> .

    ID              shift and go to state 51
    PRINT           shift and go to state 52
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    TEACH_SUM       shift and go to state 55
    TEACH_SUBSTRACTION shift and go to state 56
    TEACH_MULTIPLICATION shift and go to state 57
    TEACH_DIVISION  shift and go to state 58
    TEACH_IF        shift and go to state 59
    TEACH_WHILE     shift and go to state 60
    TEACH_FUNCTION_DECLARATION shift and go to state 61
    TEACH_FUNCTION_CALL shift and go to state 62
    AYUDA           shift and go to state 63
    RETURN          shift and go to state 64
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    SEMICOLON       reduce using rule 84 (empty -> .)

    stmt_list                      shift and go to state 159
    stmt                           shift and go to state 42
    assign                         shift and go to state 43
    print                          shift and go to state 44
    conditional                    shift and go to state 45
    loop                           shift and go to state 46
    function_call                  shift and go to state 47
    decl                           shift and go to state 48
    built_in_function              shift and go to state 49
    return_stmt                    shift and go to state 50
    type                           shift and go to state 17
    array_decl                     shift and go to state 18
    empty                          shift and go to state 65

state 156

    (58) conditional -> IF LPAREN comp_expr RPAREN LBRACE stmt_list . RBRACE else_stmt
    (59) conditional -> IF LPAREN comp_expr RPAREN LBRACE stmt_list . RBRACE

    RBRACE          shift and go to state 160


state 157

    (70) loop -> WHILE LPAREN comp_expr RPAREN LBRACE stmt_list . RBRACE

    RBRACE          shift and go to state 161


state 158

    (72) function_decl -> type ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list . end_scopes RBRACE
    (11) end_scopes -> .

    RBRACE          reduce using rule 11 (end_scopes -> .)

    end_scopes                     shift and go to state 162

state 159

    (73) function_decl -> VOID ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list . end_scopes RBRACE
    (11) end_scopes -> .

    RBRACE          reduce using rule 11 (end_scopes -> .)

    end_scopes                     shift and go to state 163

state 160

    (58) conditional -> IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE . else_stmt
    (59) conditional -> IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE .
    (67) else_stmt -> . ELSE LBRACE else_part stmt_list RBRACE
    (68) else_stmt -> . empty
    (84) empty -> .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 59 (conditional -> IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE .)
    SEMICOLON       reduce using rule 59 (conditional -> IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE .)
    ELSE            shift and go to state 165

  ! SEMICOLON       [ reduce using rule 84 (empty -> .) ]

    else_stmt                      shift and go to state 164
    empty                          shift and go to state 166

state 161

    (70) loop -> WHILE LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE .

    SEMICOLON       reduce using rule 70 (loop -> WHILE LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE .)


state 162

    (72) function_decl -> type ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list end_scopes . RBRACE

    RBRACE          shift and go to state 167


state 163

    (73) function_decl -> VOID ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list end_scopes . RBRACE

    RBRACE          shift and go to state 168


state 164

    (58) conditional -> IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE else_stmt .

    SEMICOLON       reduce using rule 58 (conditional -> IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE else_stmt .)


state 165

    (67) else_stmt -> ELSE . LBRACE else_part stmt_list RBRACE

    LBRACE          shift and go to state 169


state 166

    (68) else_stmt -> empty .

    SEMICOLON       reduce using rule 68 (else_stmt -> empty .)


state 167

    (72) function_decl -> type ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list end_scopes RBRACE .

    VOID            reduce using rule 72 (function_decl -> type ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list end_scopes RBRACE .)
    INT             reduce using rule 72 (function_decl -> type ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list end_scopes RBRACE .)
    FLOAT           reduce using rule 72 (function_decl -> type ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list end_scopes RBRACE .)
    STRING          reduce using rule 72 (function_decl -> type ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list end_scopes RBRACE .)
    BOOL            reduce using rule 72 (function_decl -> type ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list end_scopes RBRACE .)
    MAIN            reduce using rule 72 (function_decl -> type ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list end_scopes RBRACE .)


state 168

    (73) function_decl -> VOID ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list end_scopes RBRACE .

    VOID            reduce using rule 73 (function_decl -> VOID ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list end_scopes RBRACE .)
    INT             reduce using rule 73 (function_decl -> VOID ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list end_scopes RBRACE .)
    FLOAT           reduce using rule 73 (function_decl -> VOID ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list end_scopes RBRACE .)
    STRING          reduce using rule 73 (function_decl -> VOID ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list end_scopes RBRACE .)
    BOOL            reduce using rule 73 (function_decl -> VOID ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list end_scopes RBRACE .)
    MAIN            reduce using rule 73 (function_decl -> VOID ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list end_scopes RBRACE .)


state 169

    (67) else_stmt -> ELSE LBRACE . else_part stmt_list RBRACE
    (69) else_part -> .

    ID              reduce using rule 69 (else_part -> .)
    PRINT           reduce using rule 69 (else_part -> .)
    IF              reduce using rule 69 (else_part -> .)
    WHILE           reduce using rule 69 (else_part -> .)
    TEACH_SUM       reduce using rule 69 (else_part -> .)
    TEACH_SUBSTRACTION reduce using rule 69 (else_part -> .)
    TEACH_MULTIPLICATION reduce using rule 69 (else_part -> .)
    TEACH_DIVISION  reduce using rule 69 (else_part -> .)
    TEACH_IF        reduce using rule 69 (else_part -> .)
    TEACH_WHILE     reduce using rule 69 (else_part -> .)
    TEACH_FUNCTION_DECLARATION reduce using rule 69 (else_part -> .)
    TEACH_FUNCTION_CALL reduce using rule 69 (else_part -> .)
    AYUDA           reduce using rule 69 (else_part -> .)
    RETURN          reduce using rule 69 (else_part -> .)
    INT             reduce using rule 69 (else_part -> .)
    FLOAT           reduce using rule 69 (else_part -> .)
    STRING          reduce using rule 69 (else_part -> .)
    BOOL            reduce using rule 69 (else_part -> .)
    SEMICOLON       reduce using rule 69 (else_part -> .)

    else_part                      shift and go to state 170

state 170

    (67) else_stmt -> ELSE LBRACE else_part . stmt_list RBRACE
    (21) stmt_list -> . stmt SEMICOLON stmt_list
    (22) stmt_list -> . stmt SEMICOLON
    (23) stmt -> . assign
    (24) stmt -> . print
    (25) stmt -> . conditional
    (26) stmt -> . loop
    (27) stmt -> . function_call
    (28) stmt -> . decl
    (29) stmt -> . built_in_function
    (30) stmt -> . return_stmt
    (40) assign -> . ID EQUALS expr
    (57) print -> . PRINT COLON expr
    (58) conditional -> . IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE else_stmt
    (59) conditional -> . IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE
    (70) loop -> . WHILE LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE
    (76) function_call -> . ID LPAREN arg_list RPAREN
    (15) decl -> . type ID
    (16) decl -> . array_decl
    (31) built_in_function -> . TEACH_SUM LPAREN RPAREN
    (32) built_in_function -> . TEACH_SUBSTRACTION LPAREN RPAREN
    (33) built_in_function -> . TEACH_MULTIPLICATION LPAREN RPAREN
    (34) built_in_function -> . TEACH_DIVISION LPAREN RPAREN
    (35) built_in_function -> . TEACH_IF LPAREN RPAREN
    (36) built_in_function -> . TEACH_WHILE LPAREN RPAREN
    (37) built_in_function -> . TEACH_FUNCTION_DECLARATION LPAREN RPAREN
    (38) built_in_function -> . TEACH_FUNCTION_CALL LPAREN RPAREN
    (39) built_in_function -> . AYUDA LPAREN RPAREN
    (74) return_stmt -> . RETURN expr
    (75) return_stmt -> . empty
    (17) type -> . INT
    (18) type -> . FLOAT
    (19) type -> . STRING
    (20) type -> . BOOL
    (83) array_decl -> . type ID LBRACKET CTEI RBRACKET
    (84) empty -> .

    ID              shift and go to state 51
    PRINT           shift and go to state 52
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    TEACH_SUM       shift and go to state 55
    TEACH_SUBSTRACTION shift and go to state 56
    TEACH_MULTIPLICATION shift and go to state 57
    TEACH_DIVISION  shift and go to state 58
    TEACH_IF        shift and go to state 59
    TEACH_WHILE     shift and go to state 60
    TEACH_FUNCTION_DECLARATION shift and go to state 61
    TEACH_FUNCTION_CALL shift and go to state 62
    AYUDA           shift and go to state 63
    RETURN          shift and go to state 64
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    SEMICOLON       reduce using rule 84 (empty -> .)

    stmt_list                      shift and go to state 171
    stmt                           shift and go to state 42
    assign                         shift and go to state 43
    print                          shift and go to state 44
    conditional                    shift and go to state 45
    loop                           shift and go to state 46
    function_call                  shift and go to state 47
    decl                           shift and go to state 48
    built_in_function              shift and go to state 49
    return_stmt                    shift and go to state 50
    type                           shift and go to state 17
    array_decl                     shift and go to state 18
    empty                          shift and go to state 65

state 171

    (67) else_stmt -> ELSE LBRACE else_part stmt_list . RBRACE

    RBRACE          shift and go to state 172


state 172

    (67) else_stmt -> ELSE LBRACE else_part stmt_list RBRACE .

    SEMICOLON       reduce using rule 67 (else_stmt -> ELSE LBRACE else_part stmt_list RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 25 resolved using rule (global_scope -> VARIABLES LBRACE decl_list RBRACE)
WARNING: rejected rule (empty -> <empty>) in state 25
WARNING: reduce/reduce conflict in state 26 resolved using rule (decl_list -> decl SEMICOLON)
WARNING: rejected rule (empty -> <empty>) in state 26
WARNING: reduce/reduce conflict in state 88 resolved using rule (term -> function_call)
WARNING: rejected rule (factor -> function_call) in state 88
WARNING: reduce/reduce conflict in state 151 resolved using rule (expr -> expr comp_op term)
WARNING: rejected rule (expr -> term) in state 151
WARNING: reduce/reduce conflict in state 160 resolved using rule (conditional -> IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE)
WARNING: rejected rule (empty -> <empty>) in state 160
