Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (42) expr -> expr . PLUS term
    (43) expr -> expr . MINUS term
    (44) expr -> expr . comp_op term
    (63) comp_op -> . LESS_THAN
    (64) comp_op -> . GREATER_THAN
    (65) comp_op -> . LESS_EQUAL
    (66) comp_op -> . GREATER_EQUAL
    (67) comp_op -> . EQUAL_EQUAL
    (68) comp_op -> . NOT_EQUAL

    RPAREN          reduce using rule 62 (comp_expr -> expr comp_op expr .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    LESS_THAN       shift and go to state 121
    GREATER_THAN    shift and go to state 122
    LESS_EQUAL      shift and go to state 123
    GREATER_EQUAL   shift and go to state 124
    EQUAL_EQUAL     shift and go to state 125
    NOT_EQUAL       shift and go to state 126

    comp_op                        shift and go to state 120

state 161

    (44) expr -> expr comp_op term .
    (45) expr -> term .
    (46) term -> term . MULTIPLY factor
    (47) term -> term . DIVIDE factor

  ! reduce/reduce conflict for PLUS resolved using rule 44 (expr -> expr comp_op term .)
  ! reduce/reduce conflict for MINUS resolved using rule 44 (expr -> expr comp_op term .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 44 (expr -> expr comp_op term .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 44 (expr -> expr comp_op term .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 44 (expr -> expr comp_op term .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 44 (expr -> expr comp_op term .)
  ! reduce/reduce conflict for EQUAL_EQUAL resolved using rule 44 (expr -> expr comp_op term .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 44 (expr -> expr comp_op term .)
    PLUS            reduce using rule 44 (expr -> expr comp_op term .)
    MINUS           reduce using rule 44 (expr -> expr comp_op term .)
    LESS_THAN       reduce using rule 44 (expr -> expr comp_op term .)
    GREATER_THAN    reduce using rule 44 (expr -> expr comp_op term .)
    LESS_EQUAL      reduce using rule 44 (expr -> expr comp_op term .)
    GREATER_EQUAL   reduce using rule 44 (expr -> expr comp_op term .)
    EQUAL_EQUAL     reduce using rule 44 (expr -> expr comp_op term .)
    NOT_EQUAL       reduce using rule 44 (expr -> expr comp_op term .)
    RPAREN          reduce using rule 45 (expr -> term .)
    MULTIPLY        shift and go to state 127
    DIVIDE          shift and go to state 128

  ! PLUS            [ reduce using rule 45 (expr -> term .) ]
  ! MINUS           [ reduce using rule 45 (expr -> term .) ]
  ! LESS_THAN       [ reduce using rule 45 (expr -> term .) ]
  ! GREATER_THAN    [ reduce using rule 45 (expr -> term .) ]
  ! LESS_EQUAL      [ reduce using rule 45 (expr -> term .) ]
  ! GREATER_EQUAL   [ reduce using rule 45 (expr -> term .) ]
  ! EQUAL_EQUAL     [ reduce using rule 45 (expr -> term .) ]
  ! NOT_EQUAL       [ reduce using rule 45 (expr -> term .) ]


state 162

    (72) loop -> WHILE LPAREN comp_expr RPAREN LBRACE . stmt_list RBRACE
    (21) stmt_list -> . stmt SEMICOLON stmt_list
    (22) stmt_list -> . stmt SEMICOLON
    (23) stmt -> . assign
    (24) stmt -> . array_assign
    (25) stmt -> . print
    (26) stmt -> . conditional
    (27) stmt -> . loop
    (28) stmt -> . function_call
    (29) stmt -> . decl
    (30) stmt -> . built_in_function
    (31) stmt -> . return_stmt
    (41) assign -> . ID EQUALS expr
    (86) array_assign -> . ID EQUALS LBRACE CTEI_list RBRACE
    (59) print -> . PRINT COLON expr
    (60) conditional -> . IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE else_stmt
    (61) conditional -> . IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE
    (72) loop -> . WHILE LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE
    (78) function_call -> . ID LPAREN arg_list RPAREN
    (15) decl -> . type ID
    (16) decl -> . array_decl
    (32) built_in_function -> . TEACH_SUM LPAREN RPAREN
    (33) built_in_function -> . TEACH_SUBSTRACTION LPAREN RPAREN
    (34) built_in_function -> . TEACH_MULTIPLICATION LPAREN RPAREN
    (35) built_in_function -> . TEACH_DIVISION LPAREN RPAREN
    (36) built_in_function -> . TEACH_IF LPAREN RPAREN
    (37) built_in_function -> . TEACH_WHILE LPAREN RPAREN
    (38) built_in_function -> . TEACH_FUNCTION_DECLARATION LPAREN RPAREN
    (39) built_in_function -> . TEACH_FUNCTION_CALL LPAREN RPAREN
    (40) built_in_function -> . AYUDA LPAREN RPAREN
    (76) return_stmt -> . RETURN expr
    (77) return_stmt -> . empty
    (17) type -> . INT
    (18) type -> . FLOAT
    (19) type -> . STRING
    (20) type -> . BOOL
    (85) array_decl -> . type ID LBRACKET CTEI RBRACKET
    (90) empty -> .

    ID              shift and go to state 52
    PRINT           shift and go to state 53
    IF              shift and go to state 54
    WHILE           shift and go to state 55
    TEACH_SUM       shift and go to state 56
    TEACH_SUBSTRACTION shift and go to state 57
    TEACH_MULTIPLICATION shift and go to state 58
    TEACH_DIVISION  shift and go to state 59
    TEACH_IF        shift and go to state 60
    TEACH_WHILE     shift and go to state 61
    TEACH_FUNCTION_DECLARATION shift and go to state 62
    TEACH_FUNCTION_CALL shift and go to state 63
    AYUDA           shift and go to state 64
    RETURN          shift and go to state 65
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    SEMICOLON       reduce using rule 90 (empty -> .)

    stmt_list                      shift and go to state 169
    stmt                           shift and go to state 42
    assign                         shift and go to state 43
    array_assign                   shift and go to state 44
    print                          shift and go to state 45
    conditional                    shift and go to state 46
    loop                           shift and go to state 47
    function_call                  shift and go to state 48
    decl                           shift and go to state 49
    built_in_function              shift and go to state 50
    return_stmt                    shift and go to state 51
    type                           shift and go to state 17
    array_decl                     shift and go to state 18
    empty                          shift and go to state 66

state 163

    (89) array_access -> ID LBRACKET expr RBRACKET .

    MULTIPLY        reduce using rule 89 (array_access -> ID LBRACKET expr RBRACKET .)
    DIVIDE          reduce using rule 89 (array_access -> ID LBRACKET expr RBRACKET .)
    PLUS            reduce using rule 89 (array_access -> ID LBRACKET expr RBRACKET .)
    MINUS           reduce using rule 89 (array_access -> ID LBRACKET expr RBRACKET .)
    LESS_THAN       reduce using rule 89 (array_access -> ID LBRACKET expr RBRACKET .)
    GREATER_THAN    reduce using rule 89 (array_access -> ID LBRACKET expr RBRACKET .)
    LESS_EQUAL      reduce using rule 89 (array_access -> ID LBRACKET expr RBRACKET .)
    GREATER_EQUAL   reduce using rule 89 (array_access -> ID LBRACKET expr RBRACKET .)
    EQUAL_EQUAL     reduce using rule 89 (array_access -> ID LBRACKET expr RBRACKET .)
    NOT_EQUAL       reduce using rule 89 (array_access -> ID LBRACKET expr RBRACKET .)
    SEMICOLON       reduce using rule 89 (array_access -> ID LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 89 (array_access -> ID LBRACKET expr RBRACKET .)
    COMMA           reduce using rule 89 (array_access -> ID LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 89 (array_access -> ID LBRACKET expr RBRACKET .)


state 164

    (74) function_decl -> type ID LPAREN create_function_scope param_list RPAREN LBRACE . stmt_list end_scopes RBRACE
    (21) stmt_list -> . stmt SEMICOLON stmt_list
    (22) stmt_list -> . stmt SEMICOLON
    (23) stmt -> . assign
    (24) stmt -> . array_assign
    (25) stmt -> . print
    (26) stmt -> . conditional
    (27) stmt -> . loop
    (28) stmt -> . function_call
    (29) stmt -> . decl
    (30) stmt -> . built_in_function
    (31) stmt -> . return_stmt
    (41) assign -> . ID EQUALS expr
    (86) array_assign -> . ID EQUALS LBRACE CTEI_list RBRACE
    (59) print -> . PRINT COLON expr
    (60) conditional -> . IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE else_stmt
    (61) conditional -> . IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE
    (72) loop -> . WHILE LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE
    (78) function_call -> . ID LPAREN arg_list RPAREN
    (15) decl -> . type ID
    (16) decl -> . array_decl
    (32) built_in_function -> . TEACH_SUM LPAREN RPAREN
    (33) built_in_function -> . TEACH_SUBSTRACTION LPAREN RPAREN
    (34) built_in_function -> . TEACH_MULTIPLICATION LPAREN RPAREN
    (35) built_in_function -> . TEACH_DIVISION LPAREN RPAREN
    (36) built_in_function -> . TEACH_IF LPAREN RPAREN
    (37) built_in_function -> . TEACH_WHILE LPAREN RPAREN
    (38) built_in_function -> . TEACH_FUNCTION_DECLARATION LPAREN RPAREN
    (39) built_in_function -> . TEACH_FUNCTION_CALL LPAREN RPAREN
    (40) built_in_function -> . AYUDA LPAREN RPAREN
    (76) return_stmt -> . RETURN expr
    (77) return_stmt -> . empty
    (17) type -> . INT
    (18) type -> . FLOAT
    (19) type -> . STRING
    (20) type -> . BOOL
    (85) array_decl -> . type ID LBRACKET CTEI RBRACKET
    (90) empty -> .

    ID              shift and go to state 52
    PRINT           shift and go to state 53
    IF              shift and go to state 54
    WHILE           shift and go to state 55
    TEACH_SUM       shift and go to state 56
    TEACH_SUBSTRACTION shift and go to state 57
    TEACH_MULTIPLICATION shift and go to state 58
    TEACH_DIVISION  shift and go to state 59
    TEACH_IF        shift and go to state 60
    TEACH_WHILE     shift and go to state 61
    TEACH_FUNCTION_DECLARATION shift and go to state 62
    TEACH_FUNCTION_CALL shift and go to state 63
    AYUDA           shift and go to state 64
    RETURN          shift and go to state 65
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    SEMICOLON       reduce using rule 90 (empty -> .)

    type                           shift and go to state 17
    stmt_list                      shift and go to state 170
    stmt                           shift and go to state 42
    assign                         shift and go to state 43
    array_assign                   shift and go to state 44
    print                          shift and go to state 45
    conditional                    shift and go to state 46
    loop                           shift and go to state 47
    function_call                  shift and go to state 48
    decl                           shift and go to state 49
    built_in_function              shift and go to state 50
    return_stmt                    shift and go to state 51
    array_decl                     shift and go to state 18
    empty                          shift and go to state 66

state 165

    (81) param_list -> param COMMA param_list .

    RPAREN          reduce using rule 81 (param_list -> param COMMA param_list .)


state 166

    (75) function_decl -> VOID ID LPAREN create_function_scope param_list RPAREN LBRACE . stmt_list end_scopes RBRACE
    (21) stmt_list -> . stmt SEMICOLON stmt_list
    (22) stmt_list -> . stmt SEMICOLON
    (23) stmt -> . assign
    (24) stmt -> . array_assign
    (25) stmt -> . print
    (26) stmt -> . conditional
    (27) stmt -> . loop
    (28) stmt -> . function_call
    (29) stmt -> . decl
    (30) stmt -> . built_in_function
    (31) stmt -> . return_stmt
    (41) assign -> . ID EQUALS expr
    (86) array_assign -> . ID EQUALS LBRACE CTEI_list RBRACE
    (59) print -> . PRINT COLON expr
    (60) conditional -> . IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE else_stmt
    (61) conditional -> . IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE
    (72) loop -> . WHILE LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE
    (78) function_call -> . ID LPAREN arg_list RPAREN
    (15) decl -> . type ID
    (16) decl -> . array_decl
    (32) built_in_function -> . TEACH_SUM LPAREN RPAREN
    (33) built_in_function -> . TEACH_SUBSTRACTION LPAREN RPAREN
    (34) built_in_function -> . TEACH_MULTIPLICATION LPAREN RPAREN
    (35) built_in_function -> . TEACH_DIVISION LPAREN RPAREN
    (36) built_in_function -> . TEACH_IF LPAREN RPAREN
    (37) built_in_function -> . TEACH_WHILE LPAREN RPAREN
    (38) built_in_function -> . TEACH_FUNCTION_DECLARATION LPAREN RPAREN
    (39) built_in_function -> . TEACH_FUNCTION_CALL LPAREN RPAREN
    (40) built_in_function -> . AYUDA LPAREN RPAREN
    (76) return_stmt -> . RETURN expr
    (77) return_stmt -> . empty
    (17) type -> . INT
    (18) type -> . FLOAT
    (19) type -> . STRING
    (20) type -> . BOOL
    (85) array_decl -> . type ID LBRACKET CTEI RBRACKET
    (90) empty -> .

    ID              shift and go to state 52
    PRINT           shift and go to state 53
    IF              shift and go to state 54
    WHILE           shift and go to state 55
    TEACH_SUM       shift and go to state 56
    TEACH_SUBSTRACTION shift and go to state 57
    TEACH_MULTIPLICATION shift and go to state 58
    TEACH_DIVISION  shift and go to state 59
    TEACH_IF        shift and go to state 60
    TEACH_WHILE     shift and go to state 61
    TEACH_FUNCTION_DECLARATION shift and go to state 62
    TEACH_FUNCTION_CALL shift and go to state 63
    AYUDA           shift and go to state 64
    RETURN          shift and go to state 65
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    SEMICOLON       reduce using rule 90 (empty -> .)

    stmt_list                      shift and go to state 171
    stmt                           shift and go to state 42
    assign                         shift and go to state 43
    array_assign                   shift and go to state 44
    print                          shift and go to state 45
    conditional                    shift and go to state 46
    loop                           shift and go to state 47
    function_call                  shift and go to state 48
    decl                           shift and go to state 49
    built_in_function              shift and go to state 50
    return_stmt                    shift and go to state 51
    type                           shift and go to state 17
    array_decl                     shift and go to state 18
    empty                          shift and go to state 66

state 167

    (88) CTEI_list -> CTEI_list COMMA CTEI .

    RBRACE          reduce using rule 88 (CTEI_list -> CTEI_list COMMA CTEI .)
    COMMA           reduce using rule 88 (CTEI_list -> CTEI_list COMMA CTEI .)


state 168

    (60) conditional -> IF LPAREN comp_expr RPAREN LBRACE stmt_list . RBRACE else_stmt
    (61) conditional -> IF LPAREN comp_expr RPAREN LBRACE stmt_list . RBRACE

    RBRACE          shift and go to state 172


state 169

    (72) loop -> WHILE LPAREN comp_expr RPAREN LBRACE stmt_list . RBRACE

    RBRACE          shift and go to state 173


state 170

    (74) function_decl -> type ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list . end_scopes RBRACE
    (11) end_scopes -> .

    RBRACE          reduce using rule 11 (end_scopes -> .)

    end_scopes                     shift and go to state 174

state 171

    (75) function_decl -> VOID ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list . end_scopes RBRACE
    (11) end_scopes -> .

    RBRACE          reduce using rule 11 (end_scopes -> .)

    end_scopes                     shift and go to state 175

state 172

    (60) conditional -> IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE . else_stmt
    (61) conditional -> IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE .
    (69) else_stmt -> . ELSE LBRACE else_part stmt_list RBRACE
    (70) else_stmt -> . empty
    (90) empty -> .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 61 (conditional -> IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE .)
    SEMICOLON       reduce using rule 61 (conditional -> IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE .)
    ELSE            shift and go to state 177

  ! SEMICOLON       [ reduce using rule 90 (empty -> .) ]

    else_stmt                      shift and go to state 176
    empty                          shift and go to state 178

state 173

    (72) loop -> WHILE LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE .

    SEMICOLON       reduce using rule 72 (loop -> WHILE LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE .)


state 174

    (74) function_decl -> type ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list end_scopes . RBRACE

    RBRACE          shift and go to state 179


state 175

    (75) function_decl -> VOID ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list end_scopes . RBRACE

    RBRACE          shift and go to state 180


state 176

    (60) conditional -> IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE else_stmt .

    SEMICOLON       reduce using rule 60 (conditional -> IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE else_stmt .)


state 177

    (69) else_stmt -> ELSE . LBRACE else_part stmt_list RBRACE

    LBRACE          shift and go to state 181


state 178

    (70) else_stmt -> empty .

    SEMICOLON       reduce using rule 70 (else_stmt -> empty .)


state 179

    (74) function_decl -> type ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list end_scopes RBRACE .

    VOID            reduce using rule 74 (function_decl -> type ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list end_scopes RBRACE .)
    INT             reduce using rule 74 (function_decl -> type ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list end_scopes RBRACE .)
    FLOAT           reduce using rule 74 (function_decl -> type ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list end_scopes RBRACE .)
    STRING          reduce using rule 74 (function_decl -> type ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list end_scopes RBRACE .)
    BOOL            reduce using rule 74 (function_decl -> type ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list end_scopes RBRACE .)
    MAIN            reduce using rule 74 (function_decl -> type ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list end_scopes RBRACE .)


state 180

    (75) function_decl -> VOID ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list end_scopes RBRACE .

    VOID            reduce using rule 75 (function_decl -> VOID ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list end_scopes RBRACE .)
    INT             reduce using rule 75 (function_decl -> VOID ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list end_scopes RBRACE .)
    FLOAT           reduce using rule 75 (function_decl -> VOID ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list end_scopes RBRACE .)
    STRING          reduce using rule 75 (function_decl -> VOID ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list end_scopes RBRACE .)
    BOOL            reduce using rule 75 (function_decl -> VOID ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list end_scopes RBRACE .)
    MAIN            reduce using rule 75 (function_decl -> VOID ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list end_scopes RBRACE .)


state 181

    (69) else_stmt -> ELSE LBRACE . else_part stmt_list RBRACE
    (71) else_part -> .

    ID              reduce using rule 71 (else_part -> .)
    PRINT           reduce using rule 71 (else_part -> .)
    IF              reduce using rule 71 (else_part -> .)
    WHILE           reduce using rule 71 (else_part -> .)
    TEACH_SUM       reduce using rule 71 (else_part -> .)
    TEACH_SUBSTRACTION reduce using rule 71 (else_part -> .)
    TEACH_MULTIPLICATION reduce using rule 71 (else_part -> .)
    TEACH_DIVISION  reduce using rule 71 (else_part -> .)
    TEACH_IF        reduce using rule 71 (else_part -> .)
    TEACH_WHILE     reduce using rule 71 (else_part -> .)
    TEACH_FUNCTION_DECLARATION reduce using rule 71 (else_part -> .)
    TEACH_FUNCTION_CALL reduce using rule 71 (else_part -> .)
    AYUDA           reduce using rule 71 (else_part -> .)
    RETURN          reduce using rule 71 (else_part -> .)
    INT             reduce using rule 71 (else_part -> .)
    FLOAT           reduce using rule 71 (else_part -> .)
    STRING          reduce using rule 71 (else_part -> .)
    BOOL            reduce using rule 71 (else_part -> .)
    SEMICOLON       reduce using rule 71 (else_part -> .)

    else_part                      shift and go to state 182

state 182

    (69) else_stmt -> ELSE LBRACE else_part . stmt_list RBRACE
    (21) stmt_list -> . stmt SEMICOLON stmt_list
    (22) stmt_list -> . stmt SEMICOLON
    (23) stmt -> . assign
    (24) stmt -> . array_assign
    (25) stmt -> . print
    (26) stmt -> . conditional
    (27) stmt -> . loop
    (28) stmt -> . function_call
    (29) stmt -> . decl
    (30) stmt -> . built_in_function
    (31) stmt -> . return_stmt
    (41) assign -> . ID EQUALS expr
    (86) array_assign -> . ID EQUALS LBRACE CTEI_list RBRACE
    (59) print -> . PRINT COLON expr
    (60) conditional -> . IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE else_stmt
    (61) conditional -> . IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE
    (72) loop -> . WHILE LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE
    (78) function_call -> . ID LPAREN arg_list RPAREN
    (15) decl -> . type ID
    (16) decl -> . array_decl
    (32) built_in_function -> . TEACH_SUM LPAREN RPAREN
    (33) built_in_function -> . TEACH_SUBSTRACTION LPAREN RPAREN
    (34) built_in_function -> . TEACH_MULTIPLICATION LPAREN RPAREN
    (35) built_in_function -> . TEACH_DIVISION LPAREN RPAREN
    (36) built_in_function -> . TEACH_IF LPAREN RPAREN
    (37) built_in_function -> . TEACH_WHILE LPAREN RPAREN
    (38) built_in_function -> . TEACH_FUNCTION_DECLARATION LPAREN RPAREN
    (39) built_in_function -> . TEACH_FUNCTION_CALL LPAREN RPAREN
    (40) built_in_function -> . AYUDA LPAREN RPAREN
    (76) return_stmt -> . RETURN expr
    (77) return_stmt -> . empty
    (17) type -> . INT
    (18) type -> . FLOAT
    (19) type -> . STRING
    (20) type -> . BOOL
    (85) array_decl -> . type ID LBRACKET CTEI RBRACKET
    (90) empty -> .

    ID              shift and go to state 52
    PRINT           shift and go to state 53
    IF              shift and go to state 54
    WHILE           shift and go to state 55
    TEACH_SUM       shift and go to state 56
    TEACH_SUBSTRACTION shift and go to state 57
    TEACH_MULTIPLICATION shift and go to state 58
    TEACH_DIVISION  shift and go to state 59
    TEACH_IF        shift and go to state 60
    TEACH_WHILE     shift and go to state 61
    TEACH_FUNCTION_DECLARATION shift and go to state 62
    TEACH_FUNCTION_CALL shift and go to state 63
    AYUDA           shift and go to state 64
    RETURN          shift and go to state 65
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    SEMICOLON       reduce using rule 90 (empty -> .)

    stmt_list                      shift and go to state 183
    stmt                           shift and go to state 42
    assign                         shift and go to state 43
    array_assign                   shift and go to state 44
    print                          shift and go to state 45
    conditional                    shift and go to state 46
    loop                           shift and go to state 47
    function_call                  shift and go to state 48
    decl                           shift and go to state 49
    built_in_function              shift and go to state 50
    return_stmt                    shift and go to state 51
    type                           shift and go to state 17
    array_decl                     shift and go to state 18
    empty                          shift and go to state 66

state 183

    (69) else_stmt -> ELSE LBRACE else_part stmt_list . RBRACE

    RBRACE          shift and go to state 184


state 184

    (69) else_stmt -> ELSE LBRACE else_part stmt_list RBRACE .

    SEMICOLON       reduce using rule 69 (else_stmt -> ELSE LBRACE else_part stmt_list RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 25 resolved using rule (global_scope -> VARIABLES LBRACE decl_list RBRACE)
WARNING: rejected rule (empty -> <empty>) in state 25
WARNING: reduce/reduce conflict in state 26 resolved using rule (decl_list -> decl SEMICOLON)
WARNING: rejected rule (empty -> <empty>) in state 26
WARNING: reduce/reduce conflict in state 89 resolved using rule (term -> function_call)
WARNING: rejected rule (factor -> function_call) in state 89
WARNING: reduce/reduce conflict in state 161 resolved using rule (expr -> expr comp_op term)
WARNING: rejected rule (expr -> term) in state 161
WARNING: reduce/reduce conflict in state 172 resolved using rule (conditional -> IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE)
WARNING: rejected rule (empty -> <empty>) in state 172
